Date,Close/Last,Volume
2015-03-11,11506,1528740
2015-03-12,11519,1514990
2015-03-13,11524,1131410
2015-03-16,11532,1141950
2015-03-17,11482,1492860
2015-03-18,11513,1802950
2015-03-19,11690,1507270
2015-03-20,11846,1552330
2015-03-23,11877,1570850
2015-03-24,11914,1536510
2015-03-25,11970,1713730
2015-03-26,12057,1120280
2015-03-27,12007,1285830
2015-03-30,11853,1227240
2015-03-31,11832,1124620
2015-04-01,12082,1416100
2015-04-02,12009,1088840
2015-04-06,12186,1013510
2015-04-07,12106,805610
2015-04-08,12031,1123710
2015-04-09,11936,1046470
2015-04-10,12046,1162510
2015-04-13,11993,1052260
2015-04-14,11926,1536920
2015-04-15,12013,1239230
2015-04-16,11980,1519840
2015-04-17,12031,1079120
2015-04-20,11937,1267030
2015-04-21,12031,971200
2015-04-22,11869,1465030
2015-04-23,11943,1106080
2015-04-24,11750,1495220
2015-04-27,12032,1951250
2015-04-28,12139,1456280
2015-04-29,12100,1346030
2015-04-30,11824,1962780
2015-05-01,11745,1124520
2015-05-04,11868,1041060
2015-05-05,11932,1058980
2015-05-06,11903,1035390
2015-05-07,11822,1272130
2015-05-08,11889,1341060
2015-05-11,11830,1233510
2015-05-12,11924,1330630
2015-05-13,12182,2255060
2015-05-14,12252,1629900
2015-05-15,12253,1285570
2015-05-18,12276,1120750
2015-05-19,12067,1678200
2015-05-20,12087,1191290
2015-05-21,12041,1165520
2015-05-22,12040,1381920
2015-05-26,11878,919100
2015-05-27,11865,1392970
2015-05-28,11888,1416070
2015-05-29,11898,974740
2015-06-01,11887,1621330
2015-06-02,11944,1067110
2015-06-03,11849,1170940
2015-06-04,11752,1445590
2015-06-05,11681,1426280
2015-06-08,11736,1007560
2015-06-09,11776,874290
2015-06-10,11866,1166770
2015-06-11,11804,1010750
2015-06-12,11792,805000
2015-06-15,11858,1245840
2015-06-16,11809,939670
2015-06-17,11768,960540
2015-06-18,12020,1747380
2015-06-19,12019,795700
2015-06-22,11841,1167800
2015-06-23,11766,1066250
2015-06-24,11729,1100460
2015-06-25,11718,805980
2015-06-26,11732,999040
2015-06-29,11790,1363940
2015-06-30,11718,1398300
2015-07-01,11693,905980
2015-07-06,11732,1005810
2015-07-07,11526,1901680
2015-07-08,11635,1590020
2015-07-09,11592,1225630
2015-07-10,11579,1065100
2015-07-13,11554,1186070
2015-07-14,11535,1038140
2015-07-15,11474,1410770
2015-07-16,11439,1186130
2015-07-17,11319,1496220
2015-07-20,11068,2503360
2015-07-21,11035,1635970
2015-07-22,10915,1709190
2015-07-23,10941,1948390
2015-07-24,10855,2379010
2015-07-27,10969,532570
2015-07-28,10967,755430
2015-07-29,10933,1078350
2015-07-30,10887,1555350
2015-07-31,10951,1667660
2015-08-03,10894,1027790
2015-08-04,10907,1088480
2015-08-05,10856,1100050
2015-08-06,10901,900120
2015-08-07,10941,1650510
2015-08-10,11041,1429650
2015-08-11,11077,1865620
2015-08-12,11236,1840250
2015-08-13,11156,1253180
2015-08-14,11127,1006810
2015-08-17,11184,881290
2015-08-18,11169,1164420
2015-08-19,11279,1469940
2015-08-20,11532,1747970
2015-08-21,11596,1895820
2015-08-24,11536,2556240
2015-08-25,11383,1889890
2015-08-26,11246,1941260
2015-08-27,11226,1196910
2015-08-28,11340,1417840
2015-08-31,11325,930500
2015-09-01,11398,1247730
2015-09-02,11336,1069960
2015-09-03,11245,1024880
2015-09-04,11214,97770
2015-09-08,11210,1358110
2015-09-09,11020,1616090
2015-09-10,11093,1170420
2015-09-11,11033,1115070
2015-09-14,11077,713500
2015-09-15,11026,751090
2015-09-16,11190,1238770
2015-09-17,11170,1356870
2015-09-18,11378,1421080
2015-09-21,11328,840420
2015-09-22,11248,1095090
2015-09-23,11315,892620
2015-09-24,11538,2000680
2015-09-25,11456,1347820
2015-09-28,11317,1370030
2015-09-29,11268,1004060
2015-09-30,11152,1483410
2015-10-01,11137,769840
2015-10-02,11366,1787840
2015-10-05,11376,1104830
2015-10-06,11464,1166710
2015-10-07,11487,1087850
2015-10-08,11443,1161550
2015-10-09,11559,1299250
2015-10-12,11645,1067160
2015-10-13,11654,1300490
2015-10-14,11798,1820830
2015-10-15,11875,1810830
2015-10-16,11831,1029350
2015-10-19,11728,1029670
2015-10-20,11775,1161710
2015-10-21,11671,1158890
2015-10-22,11661,1134950
2015-10-23,11628,1453570
2015-10-26,11662,793750
2015-10-27,11658,853140
2015-10-28,11761,1778500
2015-10-29,11473,1428050
2015-10-30,11414,1100400
2015-11-02,11359,985610
2015-11-03,11141,1447070
2015-11-04,11062,1473110
2015-11-05,11042,1305950
2015-11-06,10877,1835350
2015-11-09,10881,1334270
2015-11-10,10885,1379550
2015-11-11,10849,1581710
2015-11-12,10810,1935120
2015-11-13,10809,1262190
2015-11-16,10836,1465060
2015-11-17,10686,1714660
2015-11-18,10687,1445640
2015-11-19,10779,1697160
2015-11-20,10763,1432170
2015-11-23,10666,672860
2015-11-24,10733,693170
2015-11-25,10697,90700
2015-11-27,10562,1754210
2015-11-30,10653,1050760
2015-12-01,10635,1153020
2015-12-02,10538,1173790
2015-12-03,10612,1666260
2015-12-04,10841,1997060
2015-12-07,10752,1040160
2015-12-08,10753,1202950
2015-12-09,10765,1359090
2015-12-10,10720,951610
2015-12-11,10757,1470880
2015-12-14,10634,1146150
2015-12-15,10616,1098420
2015-12-16,10768,1358440
2015-12-17,10496,1571130
2015-12-18,10650,1157750
2015-12-23,10683,640300
2015-12-24,10759,478860
2015-12-28,10683,661510
2015-12-29,10680,52600
2015-12-30,10598,52600
2015-12-31,10602,532720
2016-01-04,10752,1512330
2016-01-05,10784,992500
2016-01-06,10919,1795810
2016-01-07,11078,2030630
2016-01-08,10979,1834360
2016-01-11,10962,1857710
2016-01-12,10852,1610910
2016-01-13,10871,1466760
2016-01-14,10736,1683640
2016-01-15,10907,89270
2016-01-19,10891,1540640
2016-01-20,11062,1831640
2016-01-21,10982,1705050
2016-01-22,10963,1338830
2016-01-25,11053,1488600
2016-01-26,11206,895250
2016-01-27,11163,1248650
2016-01-28,11161,1460720
2016-01-29,11164,1260230
2016-02-01,11280,1097280
2016-02-02,11272,1074440
2016-02-03,11413,1810520
2016-02-04,11575,1682590
2016-02-05,11577,2060630
2016-02-08,11979,2327000
2016-02-09,11986,1801630
2016-02-10,11946,1591030
2016-02-11,12478,3455190
2016-02-16,12082,3198920
2016-02-17,12114,1568590
2016-02-18,12263,1731770
2016-02-19,12308,1684150
2016-02-22,12101,1556260
2016-02-23,12226,1758210
2016-02-24,12391,2604220
2016-02-25,12388,1992890
2016-02-26,12204,2103510
2016-02-29,12344,1744840
2016-03-01,12308,2111750
2016-03-02,12418,1750100
2016-03-03,12582,2167160
2016-03-04,12707,3514290
2016-03-07,12640,2088600
2016-03-08,12629,1983760
2016-03-09,12574,2171050
2016-03-10,12728,2949340
2016-03-11,12594,2259240
2016-03-14,12451,1980150
2016-03-15,12310,1690670
2016-03-16,12298,1956310
2016-03-17,12650,1967090
2016-03-18,12543,1523480
2016-03-21,12442,1651300
2016-03-22,12486,1781280
2016-03-23,12256,2484060
2016-03-24,12235,616130
2016-03-28,12220,853860
2016-03-29,12375,1935720
2016-03-30,12286,1728010
2016-03-31,12356,1171500
2016-04-01,12235,1881790
2016-04-04,12193,869000
2016-04-05,12296,1487620
2016-04-06,12238,1290320
2016-04-07,12375,1797650
2016-04-08,12438,1283330
2016-04-11,12580,1512790
2016-04-12,12609,1482960
2016-04-13,12483,1504260
2016-04-14,12265,1965670
2016-04-15,12346,1155850
2016-04-18,12350,1435400
2016-04-19,12543,2005110
2016-04-20,12544,1582710
2016-04-21,12503,2619920
2016-04-22,12300,1983880
2016-04-25,12402,1146960
2016-04-26,12434,1399820
2016-04-27,12504,1671900
2016-04-28,12664,2143560
2016-04-29,12905,2496030
2016-05-02,12958,1930920
2016-05-03,12918,2092290
2016-05-04,12744,2055060
2016-05-05,12723,1688560
2016-05-06,12940,2465210
2016-05-09,12666,2134130
2016-05-10,12648,1640240
2016-05-11,12755,2155920
2016-05-12,12712,2117570
2016-05-13,12727,1676830
2016-05-16,12742,1885090
2016-05-17,12769,1968550
2016-05-18,12744,2254800
2016-05-19,12548,2460150
2016-05-20,12529,1883830
2016-05-23,12515,2068970
2016-05-24,12322,2889260
2016-05-25,12266,1052390
2016-05-26,12227,1483620
2016-05-31,12175,2273620
2016-06-01,12147,1513110
2016-06-02,12126,1062480
2016-06-03,12429,2300350
2016-06-06,12474,1572450
2016-06-07,12470,1143370
2016-06-08,12623,1672150
2016-06-09,12727,1450870
2016-06-10,12759,1511630
2016-06-13,12869,1957340
2016-06-14,12881,1825120
2016-06-15,12883,1901370
2016-06-16,12984,3313680
2016-06-17,12948,2035500
2016-06-20,12921,1860030
2016-06-21,12725,1969940
2016-06-22,12700,1271540
2016-06-23,12631,1459960
2016-06-24,13224,5272050
2016-06-27,13247,2407340
2016-06-28,13179,1831690
2016-06-29,13269,1649740
2016-06-30,13206,1828120
2016-07-01,13390,638210
2016-07-05,13587,3370020
2016-07-06,13671,2262560
2016-07-07,13621,2045140
2016-07-08,13584,2871240
2016-07-11,13566,2173750
2016-07-12,13353,2462670
2016-07-13,13322,1950910
2016-07-14,13274,2513020
2016-07-15,13274,1842430
2016-07-18,13293,1594870
2016-07-19,13323,1441230
2016-07-20,13193,2122010
2016-07-21,13310,2413510
2016-07-22,13234,2115350
2016-07-25,13195,1251050
2016-07-26,13208,886580
2016-07-27,13267,1609650
2016-07-28,13323,1799840
2016-07-29,13490,2149280
2016-08-01,13596,1089340
2016-08-02,13726,1546810
2016-08-03,13647,1311230
2016-08-04,13674,1589350
2016-08-05,13444,2078280
2016-08-08,13413,1262440
2016-08-09,13467,1172800
2016-08-10,13519,1840370
2016-08-11,13500,1498800
2016-08-12,13432,2279430
2016-08-15,13475,1178000
2016-08-16,13569,2137290
2016-08-17,13488,1640910
2016-08-18,13572,1631040
2016-08-19,13462,1776820
2016-08-22,13434,1485660
2016-08-23,13461,1250070
2016-08-24,13297,2078270
2016-08-25,13246,1434680
2016-08-26,13259,2923050
2016-08-29,13271,1368510
2016-08-30,13165,1493130
2016-08-31,13114,1630050
2016-09-01,13171,1671110
2016-09-06,13492,2634090
2016-09-07,13492,1424660
2016-09-08,13416,1742460
2016-09-09,13345,1518600
2016-09-12,13256,1836910
2016-09-13,13237,1734100
2016-09-14,13261,1314240
2016-09-15,13180,2000750
2016-09-16,13102,1326420
2016-09-19,13178,1111070
2016-09-20,13182,876590
2016-09-21,13314,2535630
2016-09-22,13447,1524270
2016-09-23,13417,1088330
2016-09-26,13441,1203620
2016-09-27,13304,1756930
2016-09-28,13237,1438070
2016-09-29,13260,1450790
2016-09-30,13171,1984710
2016-10-03,13127,1205030
2016-10-04,12697,3277730
2016-10-05,12686,2004160
2016-10-06,12530,1765740
2016-10-07,12519,2615300
2016-10-10,12604,1282200
2016-10-11,12559,1279710
2016-10-12,12538,1223420
2016-10-13,12576,1429280
2016-10-14,12555,1619520
2016-10-17,12566,1029910
2016-10-18,12629,1413660
2016-10-19,12699,1354140
2016-10-20,12675,1309760
2016-10-21,12677,978910
2016-10-24,12637,1488230
2016-10-25,12736,1322410
2016-10-26,12666,1327960
2016-10-27,12695,1233440
2016-10-28,12768,2224890
2016-10-31,12731,1154450
2016-11-01,12880,1949760
2016-11-02,13082,2240050
2016-11-03,13033,2201640
2016-11-04,13045,2029660
2016-11-07,12794,2096680
2016-11-08,12745,1949220
2016-11-09,12735,7836570
2016-11-10,12664,3927970
2016-11-11,12243,4200690
2016-11-14,12217,3326350
2016-11-15,12245,2249700
2016-11-16,12239,1901580
2016-11-17,12169,2249530
2016-11-18,12087,2440020
2016-11-21,12098,1620470
2016-11-22,12112,2017700
2016-11-23,11924,34790
2016-11-25,11810,899410
2016-11-28,11938,1327800
2016-11-29,11908,1958870
2016-11-30,11739,2327480
2016-12-01,11694,2161690
2016-12-02,11778,1692240
2016-12-05,11765,2122760
2016-12-06,11701,1307140
2016-12-07,11775,1379000
2016-12-08,11724,1423630
2016-12-09,11619,1544170
2016-12-12,11658,1596390
2016-12-13,11590,1360290
2016-12-14,11637,2053260
2016-12-15,11298,2628770
2016-12-16,11374,1712850
2016-12-19,11427,1125360
2016-12-20,11336,1380580
2016-12-21,11332,1096730
2016-12-22,11336,708340
2016-12-23,11336,708340
2016-12-27,11388,1023660
2016-12-28,11409,1001210
2016-12-29,11581,1523230
2016-12-30,11517,1386730
2017-01-03,11620,2165370
2017-01-04,11653,1721080
2017-01-05,11813,2622240
2017-01-06,11734,2177140
2017-01-09,11849,1749890
2017-01-10,11855,2158980
2017-01-11,11966,3176950
2017-01-12,11998,2601070
2017-01-13,11962,282240
2017-01-17,12129,3686720
2017-01-18,12121,1952340
2017-01-19,12015,2415300
2017-01-20,12049,2360660
2017-01-23,12156,2313810
2017-01-24,12108,2119450
2017-01-25,12005,802020
2017-01-26,11925,944390
2017-01-27,11911,1428520
2017-01-30,11960,1853440
2017-01-31,12114,2376440
2017-02-01,12083,2113570
2017-02-02,12194,2202090
2017-02-03,12208,2107260
2017-02-06,12321,1903790
2017-02-07,12361,1926610
2017-02-08,12395,2160440
2017-02-09,12368,2342440
2017-02-10,12359,2291610
2017-02-13,12258,1682850
2017-02-14,12254,2236870
2017-02-15,12331,2205850
2017-02-16,12416,1964670
2017-02-17,12391,202470
2017-02-21,12389,2456950
2017-02-22,12333,1934310
2017-02-23,12514,2502770
2017-02-24,12583,2096600
2017-02-27,12588,2014860
2017-02-28,12539,2253690
2017-03-01,12500,3008150
2017-03-02,12329,2629030
2017-03-03,12265,2689700
2017-03-06,12255,1542750
2017-03-07,12161,1956450
2017-03-08,12094,2007920
2017-03-09,12032,2260260
2017-03-10,12014,2505140
2017-03-13,12031,1684360
2017-03-14,12026,1766530
2017-03-15,12007,2564400
2017-03-16,12271,2431370
2017-03-17,12302,1469330
2017-03-20,12340,1225590
2017-03-21,12465,2780900
2017-03-22,12497,2101810
2017-03-23,12501,389550
2017-03-24,12517,507280
2017-03-27,12588,700550
2017-03-28,12588,1106720
2017-03-29,12568,1578580
2017-03-30,12480,2111990
2017-03-31,12512,1583810
2017-04-03,12540,1357380
2017-04-04,12584,1520430
2017-04-05,12485,2264540
2017-04-06,12533,1605100
2017-04-07,12573,3654040
2017-04-10,12539,1760840
2017-04-11,12742,2794210
2017-04-12,12781,2414370
2017-04-13,12885,2290820
2017-04-17,12919,1894440
2017-04-18,12941,2726180
2017-04-19,12834,2510240
2017-04-20,12838,2376780
2017-04-21,12891,2209900
2017-04-24,12775,2872520
2017-04-25,12672,2427910
2017-04-26,12642,2339640
2017-04-27,12659,2031620
2017-04-28,12683,1662100
2017-05-01,12555,1970230
2017-05-02,12570,1714110
2017-05-03,12485,2454960
2017-05-04,12286,3058810
2017-05-05,12269,2570190
2017-05-08,12271,1883180
2017-05-09,12161,2400630
2017-05-10,12189,1858040
2017-05-11,12242,2300750
2017-05-12,12277,1895000
2017-05-15,12300,1822390
2017-05-16,12364,1971310
2017-05-17,12587,3659670
2017-05-18,12528,3614210
2017-05-19,12536,2105690
2017-05-22,12614,2018290
2017-05-23,12555,2699820
2017-05-24,12531,2340750
2017-05-25,12598,629750
2017-05-30,12657,2757240
2017-05-31,12754,1935270
2017-06-01,12701,1746110
2017-06-02,12802,2575940
2017-06-05,12827,1348540
2017-06-06,12975,2430520
2017-06-07,12932,2124800
2017-06-08,12795,2474600
2017-06-09,12714,2121900
2017-06-12,12689,1684750
2017-06-13,12686,1711640
2017-06-14,12759,3372980
2017-06-15,12546,2384700
2017-06-16,12565,1452490
2017-06-19,12467,1741830
2017-06-20,12435,1720020
2017-06-21,12458,1602360
2017-06-22,12494,1821700
2017-06-23,12564,1535290
2017-06-26,12464,2191050
2017-06-27,12469,2047210
2017-06-28,12491,1881190
2017-06-29,12458,2605900
2017-06-30,12423,2100970
2017-07-05,12217,3487990
2017-07-06,12233,1858090
2017-07-07,12097,3104830
2017-07-10,12132,2334370
2017-07-11,12147,2131210
2017-07-12,12191,2541720
2017-07-13,12173,2199000
2017-07-14,12275,2583010
2017-07-17,12337,1660960
2017-07-18,12419,2452410
2017-07-19,12420,1899800
2017-07-20,12455,2632910
2017-07-21,12610,510350
2017-07-24,12607,616160
2017-07-25,12585,613600
2017-07-26,12556,921810
2017-07-27,12665,1544120
2017-07-28,12753,2412860
2017-07-31,12734,1584640
2017-08-01,12794,2063960
2017-08-02,12784,2046290
2017-08-03,12744,1986150
2017-08-04,12646,2608340
2017-08-07,12647,1200390
2017-08-08,12626,2408640
2017-08-09,12793,2809290
2017-08-10,12901,2576510
2017-08-11,12940,2593070
2017-08-14,12904,2331060
2017-08-15,12797,2786980
2017-08-16,12829,2684540
2017-08-17,12924,3160500
2017-08-18,12916,3793520
2017-08-21,12967,2543190
2017-08-22,12910,2598060
2017-08-23,12947,2267440
2017-08-24,12920,2379980
2017-08-25,12979,3502880
2017-08-28,13153,3104890
2017-08-29,13189,4441460
2017-08-30,13141,3010910
2017-08-31,13222,3591320
2017-09-01,13304,529220
2017-09-05,13445,5462800
2017-09-06,13390,2975210
2017-09-07,13503,3540090
